2024-04-27 23:25:50,6.3738399999999995
2024-04-27 23:25:51,6.738284444444444
2024-04-27 23:25:52,7.102728888888889
2024-04-27 23:25:53,7.467173333333333
2024-04-27 23:25:54,7.831617777777778
2024-04-27 23:25:55,8.196062222222224
2024-04-27 23:25:56,8.560506666666667
2024-04-27 23:25:57,8.924951111111112
2024-04-27 23:25:58,9.289395555555556
2024-04-27 23:25:59,9.65384
2024-04-27 23:26:00,10.018284444444445
2024-04-27 23:26:01,10.38272888888889
2024-04-27 23:26:02,10.747173333333334
2024-04-27 23:26:03,11.111617777777779
2024-04-27 23:26:04,11.476062222222223
2024-04-27 23:26:05,12.653226666666665
2024-04-27 23:26:06,13.044337777777777
2024-04-27 23:26:07,13.435448888888887
2024-04-27 23:26:08,13.826559999999999
2024-04-27 23:26:09,14.217671111111114
2024-04-27 23:26:10,14.608782222222223
2024-04-27 23:26:11,14.999893333333336
2024-04-27 23:26:12,15.391004444444446
2024-04-27 23:26:13,15.782115555555556
2024-04-27 23:26:14,16.173226666666668
2024-04-27 23:26:15,16.56433777777778
2024-04-27 23:26:16,16.955448888888892
2024-04-27 23:26:17,17.34656
2024-04-27 23:26:18,17.737671111111112
2024-04-27 23:26:19,18.128782222222224
2024-04-27 23:26:20,18.924133333333334
2024-04-27 23:26:21,19.324133333333332
2024-04-27 23:26:22,19.724133333333334
2024-04-27 23:26:23,20.124133333333333
2024-04-27 23:26:24,20.524133333333335
2024-04-27 23:26:25,20.924133333333334
2024-04-27 23:26:26,21.324133333333332
2024-04-27 23:26:27,21.724133333333334
2024-04-27 23:26:28,22.124133333333333
2024-04-27 23:26:29,22.52413333333333
2024-04-27 23:26:30,22.924133333333334
2024-04-27 23:26:31,23.324133333333332
2024-04-27 23:26:32,23.724133333333334
2024-04-27 23:26:33,23.999999999999996
2024-04-27 23:26:34,23.999999999999996
2024-04-27 23:26:35,17.08888888888889
2024-04-27 23:26:36,17.08888888888889
2024-04-27 23:26:37,17.08888888888889
2024-04-27 23:26:38,17.08888888888889
2024-04-27 23:26:39,17.08888888888889
2024-04-27 23:26:40,17.08888888888889
2024-04-27 23:26:41,17.08888888888889
2024-04-27 23:26:42,17.08888888888889
2024-04-27 23:26:43,17.08888888888889
2024-04-27 23:26:44,17.08888888888889
2024-04-27 23:26:45,17.08888888888889
2024-04-27 23:26:46,17.08888888888889
2024-04-27 23:26:47,17.08888888888889
2024-04-27 23:26:48,17.08888888888889
2024-04-27 23:26:49,17.08888888888889
2024-04-27 23:26:50,8.799999999999999
2024-04-27 23:26:51,8.799999999999999
2024-04-27 23:26:52,8.799999999999999
2024-04-27 23:26:53,8.799999999999999
2024-04-27 23:26:54,8.799999999999999
2024-04-27 23:26:55,8.799999999999999
2024-04-27 23:26:56,8.799999999999999
2024-04-27 23:26:57,8.799999999999999
2024-04-27 23:26:58,8.799999999999999
2024-04-27 23:26:59,8.799999999999999
2024-04-27 23:27:00,8.799999999999999
2024-04-27 23:27:01,8.799999999999999
2024-04-27 23:27:02,8.799999999999999
2024-04-27 23:27:03,8.799999999999999
2024-04-27 23:27:04,8.799999999999999
2024-04-27 23:27:05,0.4666666666666666
2024-04-27 23:27:06,0.4666666666666666
2024-04-27 23:27:07,0.4666666666666666
2024-04-27 23:27:08,0.4666666666666666
2024-04-27 23:27:09,0.4666666666666666
2024-04-27 23:27:10,0.4666666666666666
2024-04-27 23:27:11,0.4666666666666666
2024-04-27 23:27:12,0.4666666666666666
2024-04-27 23:27:13,0.4666666666666666
2024-04-27 23:27:14,0.4666666666666666
2024-04-27 23:27:15,0.4666666666666666
2024-04-27 23:27:16,0.4666666666666666
2024-04-27 23:27:17,0.4666666666666666
2024-04-27 23:27:18,0.4666666666666666
2024-04-27 23:27:19,0.4666666666666666
2024-04-27 23:27:20,0.19999999999999998
2024-04-27 23:27:21,0.19999999999999998
2024-04-27 23:27:22,0.19999999999999998
2024-04-27 23:27:23,0.19999999999999998
2024-04-27 23:27:24,0.19999999999999998
2024-04-27 23:27:25,0.19999999999999998
2024-04-27 23:27:26,0.19999999999999998
2024-04-27 23:27:27,0.19999999999999998
2024-04-27 23:27:28,0.19999999999999998
2024-04-27 23:27:29,0.19999999999999998
2024-04-27 23:27:30,0.19999999999999998
2024-04-27 23:27:31,0.19999999999999998
2024-04-27 23:27:32,0.19999999999999998
2024-04-27 23:27:33,0.19999999999999998
2024-04-27 23:27:34,0.19999999999999998
2024-04-27 23:27:35,0.28888888888888886
2024-04-27 23:27:36,0.28888888888888886
2024-04-27 23:27:37,0.28888888888888886
2024-04-27 23:27:38,0.28888888888888886
2024-04-27 23:27:39,0.28888888888888886
2024-04-27 23:27:40,0.28888888888888886
2024-04-27 23:27:41,0.28888888888888886
2024-04-27 23:27:42,0.28888888888888886
2024-04-27 23:27:43,0.28888888888888886
2024-04-27 23:27:44,0.28888888888888886
2024-04-27 23:27:45,0.28888888888888886
2024-04-27 23:27:46,0.28888888888888886
2024-04-27 23:27:47,0.28888888888888886
2024-04-27 23:27:48,0.28888888888888886
2024-04-27 23:27:49,0.28888888888888886
2024-04-27 23:27:50,0.4666666666666666
2024-04-27 23:27:51,0.4666666666666666
2024-04-27 23:27:52,0.4666666666666666
2024-04-27 23:27:53,0.4666666666666666
2024-04-27 23:27:54,0.4666666666666666
2024-04-27 23:27:55,0.4666666666666666
2024-04-27 23:27:56,0.4666666666666666
2024-04-27 23:27:57,0.4666666666666666
2024-04-27 23:27:58,0.4666666666666666
2024-04-27 23:27:59,0.4666666666666666
2024-04-27 23:28:00,0.4666666666666666
2024-04-27 23:28:01,0.4666666666666666
2024-04-27 23:28:02,0.4666666666666666
2024-04-27 23:28:03,0.4666666666666666
2024-04-27 23:28:04,0.4666666666666666
2024-04-27 23:28:05,0.5555555555555555
2024-04-27 23:28:06,0.5555555555555555
2024-04-27 23:28:07,0.5555555555555555
2024-04-27 23:28:08,0.5555555555555555
2024-04-27 23:28:09,0.5555555555555555
2024-04-27 23:28:10,0.5555555555555555
2024-04-27 23:28:11,0.5555555555555555
2024-04-27 23:28:12,0.5555555555555555
2024-04-27 23:28:13,0.5555555555555555
2024-04-27 23:28:14,0.5555555555555555
2024-04-27 23:28:15,0.5555555555555555
2024-04-27 23:28:16,0.5555555555555555
2024-04-27 23:28:17,0.5555555555555555
2024-04-27 23:28:18,0.5555555555555555
2024-04-27 23:28:19,0.5555555555555555
2024-04-27 23:28:20,0.6
2024-04-27 23:28:21,0.6
2024-04-27 23:28:22,0.6
2024-04-27 23:28:23,0.6
2024-04-27 23:28:24,0.6
2024-04-27 23:28:25,0.6
2024-04-27 23:28:26,0.6
2024-04-27 23:28:27,0.6
2024-04-27 23:28:28,0.6
2024-04-27 23:28:29,0.6
2024-04-27 23:28:30,0.6
2024-04-27 23:28:31,0.6
2024-04-27 23:28:32,0.6
2024-04-27 23:28:33,0.6
2024-04-27 23:28:34,0.6
2024-04-27 23:28:35,0.5555555555555555
2024-04-27 23:28:36,0.5555555555555555
2024-04-27 23:28:37,0.5555555555555555
2024-04-27 23:28:38,0.5555555555555555
2024-04-27 23:28:39,0.5555555555555555
2024-04-27 23:28:40,0.5555555555555555
2024-04-27 23:28:41,0.5555555555555555
2024-04-27 23:28:42,0.5555555555555555
2024-04-27 23:28:43,0.5555555555555555
2024-04-27 23:28:44,0.5555555555555555
2024-04-27 23:28:45,0.5555555555555555
2024-04-27 23:28:46,0.5555555555555555
2024-04-27 23:28:47,0.5555555555555555
2024-04-27 23:28:48,0.5555555555555555
2024-04-27 23:28:49,0.5555555555555555
2024-04-27 23:28:50,0.5333333333333332
2024-04-27 23:28:51,0.5333333333333332
2024-04-27 23:28:52,0.5333333333333332
2024-04-27 23:28:53,0.5333333333333332
2024-04-27 23:28:54,0.5333333333333332
2024-04-27 23:28:55,0.5333333333333332
2024-04-27 23:28:56,0.5333333333333332
2024-04-27 23:28:57,0.5333333333333332
2024-04-27 23:28:58,0.5333333333333332
2024-04-27 23:28:59,0.5333333333333332
2024-04-27 23:29:00,0.5333333333333332
2024-04-27 23:29:01,0.5333333333333332
2024-04-27 23:29:02,0.5333333333333332
2024-04-27 23:29:03,0.5333333333333332
2024-04-27 23:29:04,0.5333333333333332
2024-04-27 23:29:05,0.42222222222222217
2024-04-27 23:29:06,0.42222222222222217
2024-04-27 23:29:07,0.42222222222222217
2024-04-27 23:29:08,0.42222222222222217
2024-04-27 23:29:09,0.42222222222222217
2024-04-27 23:29:10,0.42222222222222217
2024-04-27 23:29:11,0.42222222222222217
2024-04-27 23:29:12,0.42222222222222217
2024-04-27 23:29:13,0.42222222222222217
2024-04-27 23:29:14,0.42222222222222217
2024-04-27 23:29:15,0.42222222222222217
2024-04-27 23:29:16,0.42222222222222217
2024-04-27 23:29:17,0.42222222222222217
2024-04-27 23:29:18,0.42222222222222217
2024-04-27 23:29:19,0.42222222222222217
2024-04-27 23:29:20,0.4444444444444444
2024-04-27 23:29:21,0.4444444444444444
2024-04-27 23:29:22,0.4444444444444444
2024-04-27 23:29:23,0.4444444444444444
2024-04-27 23:29:24,0.4444444444444444
2024-04-27 23:29:25,0.4444444444444444
2024-04-27 23:29:26,0.4444444444444444
2024-04-27 23:29:27,0.4444444444444444
2024-04-27 23:29:28,0.4444444444444444
2024-04-27 23:29:29,0.4444444444444444
2024-04-27 23:29:30,0.4444444444444444
2024-04-27 23:29:31,0.4444444444444444
2024-04-27 23:29:32,0.4444444444444444
2024-04-27 23:29:33,0.4444444444444444
2024-04-27 23:29:34,0.4444444444444444
2024-04-27 23:29:35,0.4
2024-04-27 23:29:36,0.4
2024-04-27 23:29:37,0.3334866666666666
2024-04-27 23:29:38,0.32682
2024-04-27 23:29:39,0.3201533333333333
2024-04-27 23:29:40,0.31348666666666664
2024-04-27 23:29:41,0.3068199999999999
2024-04-27 23:29:42,0.3001533333333333
2024-04-27 23:29:43,0.2934866666666667
2024-04-27 23:29:44,0.28681999999999996
2024-04-27 23:29:45,0.2801533333333333
2024-04-27 23:29:46,0.27348666666666666
2024-04-27 23:29:47,0.26682
2024-04-27 23:29:48,0.2601533333333333
2024-04-27 23:29:49,0.25348666666666664
2024-04-27 23:29:50,0.32909333333333335
2024-04-27 23:29:51,0.3202044444444444
2024-04-27 23:29:52,0.3113155555555555
2024-04-27 23:29:53,0.3024266666666666
2024-04-27 23:29:54,0.29353777777777773
2024-04-27 23:29:55,0.28464888888888884
2024-04-27 23:29:56,0.27576