2024-04-27 23:31:42,0.00023709677419354842
2024-04-27 23:31:43,0.00023709677419354842
2024-04-27 23:31:44,0.00023709677419354842
2024-04-27 23:31:45,0.00023709677419354842
2024-04-27 23:31:46,0.00023709677419354842
2024-04-27 23:31:47,0.00023709677419354842
2024-04-27 23:31:48,0.00023709677419354842
2024-04-27 23:31:49,0.00023709677419354842
2024-04-27 23:31:50,0.00023709677419354842
2024-04-27 23:31:51,1.05
2024-04-27 23:31:52,1.05
2024-04-27 23:31:53,1.05
2024-04-27 23:31:54,1.05
2024-04-27 23:31:55,1.05
2024-04-27 23:31:56,1.05
2024-04-27 23:31:57,1.05
2024-04-27 23:31:58,1.05
2024-04-27 23:31:59,1.05
2024-04-27 23:32:00,1.05
2024-04-27 23:32:01,1.05
2024-04-27 23:32:02,1.05
2024-04-27 23:32:03,1.05
2024-04-27 23:32:04,1.05
2024-04-27 23:32:05,1.05
2024-04-27 23:32:06,1.05
2024-04-27 23:32:07,1.05
2024-04-27 23:32:08,1.05
2024-04-27 23:32:09,1.05
2024-04-27 23:32:10,1.05
2024-04-27 23:32:11,1.05
2024-04-27 23:32:12,1.05
2024-04-27 23:32:13,1.05
2024-04-27 23:32:14,1.05
2024-04-27 23:32:15,1.05
2024-04-27 23:32:16,1.05
2024-04-27 23:32:17,1.05
2024-04-27 23:32:18,1.05
2024-04-27 23:32:19,1.05
2024-04-27 23:32:20,1.05
2024-04-27 23:32:21,1.05
2024-04-27 23:32:22,1.05
2024-04-27 23:32:23,1.05
2024-04-27 23:32:24,1.05
2024-04-27 23:32:25,1.05
2024-04-27 23:32:26,1.05
2024-04-27 23:32:27,1.05
2024-04-27 23:32:28,1.05
2024-04-27 23:32:29,1.05
2024-04-27 23:32:30,1.05
2024-04-27 23:32:31,1.05
2024-04-27 23:32:32,1.05
2024-04-27 23:32:33,1.05
2024-04-27 23:32:34,1.05
2024-04-27 23:32:35,1.05
2024-04-27 23:32:36,1.0499999999999998
2024-04-27 23:32:37,1.0499999999999998
2024-04-27 23:32:38,1.0499999999999998
2024-04-27 23:32:39,1.0499999999999998
2024-04-27 23:32:40,1.0499999999999998
2024-04-27 23:32:41,1.0499999999999998
2024-04-27 23:32:42,1.0499999999999998
2024-04-27 23:32:43,1.0499999999999998
2024-04-27 23:32:44,1.0499999999999998
2024-04-27 23:32:45,1.0499999999999998
2024-04-27 23:32:46,1.0499999999999998
2024-04-27 23:32:47,1.0499999999999998
2024-04-27 23:32:48,1.0499999999999998
2024-04-27 23:32:49,1.0499999999999998
2024-04-27 23:32:50,1.0499999999999998
2024-04-27 23:32:51,2.0500000000000003
2024-04-27 23:32:52,2.0500000000000003
2024-04-27 23:32:53,2.0500000000000003
2024-04-27 23:32:54,2.0500000000000003
2024-04-27 23:32:55,2.0500000000000003
2024-04-27 23:32:56,2.0500000000000003
2024-04-27 23:32:57,2.0500000000000003
2024-04-27 23:32:58,2.0500000000000003
2024-04-27 23:32:59,2.0500000000000003
2024-04-27 23:33:00,2.0500000000000003
2024-04-27 23:33:01,2.0500000000000003
2024-04-27 23:33:02,2.0500000000000003
2024-04-27 23:33:03,2.0500000000000003
2024-04-27 23:33:04,2.0500000000000003
2024-04-27 23:33:05,2.0500000000000003
2024-04-27 23:33:06,2.05
2024-04-27 23:33:07,2.05
2024-04-27 23:33:08,2.05
2024-04-27 23:33:09,2.05
2024-04-27 23:33:10,2.05
2024-04-27 23:33:11,2.05
2024-04-27 23:33:12,2.05
2024-04-27 23:33:13,2.05
2024-04-27 23:33:14,2.05
2024-04-27 23:33:15,2.05
2024-04-27 23:33:16,2.05
2024-04-27 23:33:17,2.05
2024-04-27 23:33:18,2.05
2024-04-27 23:33:19,2.05
2024-04-27 23:33:20,2.05
2024-04-27 23:33:21,2.05
2024-04-27 23:33:22,2.05
2024-04-27 23:33:23,2.05
2024-04-27 23:33:24,2.05
2024-04-27 23:33:25,2.05
2024-04-27 23:33:26,2.05
2024-04-27 23:33:27,2.05
2024-04-27 23:33:28,2.05
2024-04-27 23:33:29,2.05
2024-04-27 23:33:30,2.05
2024-04-27 23:33:31,2.05
2024-04-27 23:33:32,2.05
2024-04-27 23:33:33,2.05
2024-04-27 23:33:34,2.05
2024-04-27 23:33:35,2.05
2024-04-27 23:33:36,2.05
2024-04-27 23:33:37,2.05
2024-04-27 23:33:38,2.05
2024-04-27 23:33:39,2.05
2024-04-27 23:33:40,2.05
2024-04-27 23:33:41,2.05
2024-04-27 23:33:42,2.05
2024-04-27 23:33:43,2.05
2024-04-27 23:33:44,2.05
2024-04-27 23:33:45,2.05
2024-04-27 23:33:46,2.05
2024-04-27 23:33:47,2.05
2024-04-27 23:33:48,2.05
2024-04-27 23:33:49,2.05
2024-04-27 23:33:50,2.05
2024-04-27 23:33:51,2.8357142857142854
2024-04-27 23:33:52,2.8357142857142854
2024-04-27 23:33:53,2.8357142857142854
2024-04-27 23:33:54,2.8357142857142854
2024-04-27 23:33:55,2.8357142857142854
2024-04-27 23:33:56,2.8357142857142854
2024-04-27 23:33:57,2.8357142857142854
2024-04-27 23:33:58,2.8357142857142854
2024-04-27 23:33:59,2.8357142857142854
2024-04-27 23:34:00,2.8357142857142854
2024-04-27 23:34:01,2.8357142857142854
2024-04-27 23:34:02,2.8357142857142854
2024-04-27 23:34:03,2.8357142857142854
2024-04-27 23:34:04,2.8357142857142854
2024-04-27 23:34:05,2.8357142857142854
2024-04-27 23:34:06,3.0500000000000034
2024-04-27 23:34:07,3.0500000000000034
2024-04-27 23:34:08,3.0500000000000034
2024-04-27 23:34:09,3.0500000000000034
2024-04-27 23:34:10,3.0500000000000034
2024-04-27 23:34:11,3.0500000000000034
2024-04-27 23:34:12,3.0500000000000034
2024-04-27 23:34:13,3.0500000000000034
2024-04-27 23:34:14,3.0500000000000034
2024-04-27 23:34:15,3.0500000000000034
2024-04-27 23:34:16,3.0500000000000034
2024-04-27 23:34:17,3.0500000000000034
2024-04-27 23:34:18,3.0500000000000034
2024-04-27 23:34:19,3.0500000000000034
2024-04-27 23:34:20,3.0500000000000034
2024-04-27 23:34:21,3.05
2024-04-27 23:34:22,3.05
2024-04-27 23:34:23,3.05
2024-04-27 23:34:24,3.05
2024-04-27 23:34:25,3.05
2024-04-27 23:34:26,3.05
2024-04-27 23:34:27,3.05
2024-04-27 23:34:28,3.05
2024-04-27 23:34:29,3.05
2024-04-27 23:34:30,3.05
2024-04-27 23:34:31,3.05
2024-04-27 23:34:32,3.05
2024-04-27 23:34:33,3.05
2024-04-27 23:34:34,3.05
2024-04-27 23:34:35,3.05
2024-04-27 23:34:36,3.05
2024-04-27 23:34:37,3.05
2024-04-27 23:34:38,3.05
2024-04-27 23:34:39,3.05
2024-04-27 23:34:40,3.05
2024-04-27 23:34:41,3.05
2024-04-27 23:34:42,3.05
2024-04-27 23:34:43,3.05
2024-04-27 23:34:44,3.05
2024-04-27 23:34:45,3.05
2024-04-27 23:34:46,3.05
2024-04-27 23:34:47,3.05
2024-04-27 23:34:48,3.05
2024-04-27 23:34:49,3.05
2024-04-27 23:34:50,3.05
2024-04-27 23:34:51,3.05
2024-04-27 23:34:52,3.05
2024-04-27 23:34:53,3.05
2024-04-27 23:34:54,3.05
2024-04-27 23:34:55,3.05
2024-04-27 23:34:56,3.05
2024-04-27 23:34:57,3.05
2024-04-27 23:34:58,3.05
2024-04-27 23:34:59,3.05
2024-04-27 23:35:00,3.05
2024-04-27 23:35:01,3.05
2024-04-27 23:35:02,3.05
2024-04-27 23:35:03,3.05
2024-04-27 23:35:04,3.05
2024-04-27 23:35:05,3.05
2024-04-27 23:35:06,3.05
2024-04-27 23:35:07,3.05
2024-04-27 23:35:08,3.05
2024-04-27 23:35:09,3.05
2024-04-27 23:35:10,3.05
2024-04-27 23:35:11,3.05
2024-04-27 23:35:12,3.05
2024-04-27 23:35:13,3.05
2024-04-27 23:35:14,3.05
2024-04-27 23:35:15,3.05
2024-04-27 23:35:16,3.05
2024-04-27 23:35:17,3.05
2024-04-27 23:35:18,3.05