2024-04-29 12:42:26,0.0004604651162790698
2024-04-29 12:42:27,0.0004604651162790698
2024-04-29 12:42:28,0.0004604651162790698
2024-04-29 12:42:29,0.0004604651162790698
2024-04-29 12:42:30,0.0004604651162790698
2024-04-29 12:42:31,0.0004604651162790698
2024-04-29 12:42:32,0.0004604651162790698
2024-04-29 12:42:33,0.0004604651162790698
2024-04-29 12:42:34,0.0004604651162790698
2024-04-29 12:42:35,0.0004604651162790698
2024-04-29 12:42:36,0.0004604651162790698
2024-04-29 12:42:37,0.0004604651162790698
2024-04-29 12:42:38,0.0004604651162790698
2024-04-29 12:42:39,0.0004604651162790698
2024-04-29 12:42:40,0.0004604651162790698
2024-04-29 12:42:41,0.0004474999999999999
2024-04-29 12:42:42,0.0004474999999999999
2024-04-29 12:42:43,0.0004474999999999999
2024-04-29 12:42:44,0.0004474999999999999
2024-04-29 12:42:45,0.0004474999999999999
2024-04-29 12:42:46,0.0004474999999999999
2024-04-29 12:42:47,0.0004474999999999999
2024-04-29 12:42:48,0.0004474999999999999
2024-04-29 12:42:49,0.0004474999999999999
2024-04-29 12:42:50,0.0004474999999999999
2024-04-29 12:42:51,0.0004474999999999999
2024-04-29 12:42:52,0.0004474999999999999
2024-04-29 12:42:53,0.0004474999999999999
2024-04-29 12:42:54,0.0004474999999999999
2024-04-29 12:42:55,0.0004474999999999999
2024-04-29 12:42:56,2.125
2024-04-29 12:42:57,2.125
2024-04-29 12:42:58,2.125
2024-04-29 12:42:59,2.125
2024-04-29 12:43:00,2.125
2024-04-29 12:43:01,2.125
2024-04-29 12:43:02,2.125
2024-04-29 12:43:03,2.125
2024-04-29 12:43:04,2.125
2024-04-29 12:43:05,2.125
2024-04-29 12:43:06,2.125
2024-04-29 12:43:07,2.125
2024-04-29 12:43:08,2.125
2024-04-29 12:43:09,2.125
2024-04-29 12:43:10,2.125
2024-04-29 12:43:11,2.125
2024-04-29 12:43:12,2.125
2024-04-29 12:43:13,2.125
2024-04-29 12:43:14,2.125
2024-04-29 12:43:15,2.125
2024-04-29 12:43:16,2.125
2024-04-29 12:43:17,2.125
2024-04-29 12:43:18,2.125
2024-04-29 12:43:19,2.125
2024-04-29 12:43:20,2.125
2024-04-29 12:43:21,2.125
2024-04-29 12:43:22,2.125
2024-04-29 12:43:23,2.125
2024-04-29 12:43:24,2.125
2024-04-29 12:43:25,2.125
2024-04-29 12:43:26,2.125
2024-04-29 12:43:27,2.125
2024-04-29 12:43:28,2.125
2024-04-29 12:43:29,2.125
2024-04-29 12:43:30,2.125
2024-04-29 12:43:31,2.125
2024-04-29 12:43:32,2.125
2024-04-29 12:43:33,2.125
2024-04-29 12:43:34,2.125
2024-04-29 12:43:35,2.125
2024-04-29 12:43:36,2.125
2024-04-29 12:43:37,2.125
2024-04-29 12:43:38,2.125
2024-04-29 12:43:39,2.125
2024-04-29 12:43:40,2.125
2024-04-29 12:43:41,2.25
2024-04-29 12:43:42,2.25
2024-04-29 12:43:43,2.25
2024-04-29 12:43:44,2.25
2024-04-29 12:43:45,2.25
2024-04-29 12:43:46,2.25
2024-04-29 12:43:47,2.25
2024-04-29 12:43:48,2.25
2024-04-29 12:43:49,2.25
2024-04-29 12:43:50,2.25
2024-04-29 12:43:51,2.25
2024-04-29 12:43:52,2.25
2024-04-29 12:43:53,2.25
2024-04-29 12:43:54,2.25
2024-04-29 12:43:55,2.25
2024-04-29 12:43:56,4.375
2024-04-29 12:43:57,4.375
2024-04-29 12:43:58,4.375
2024-04-29 12:43:59,4.375
2024-04-29 12:44:00,4.375
2024-04-29 12:44:01,4.375
2024-04-29 12:44:02,4.375
2024-04-29 12:44:03,4.375
2024-04-29 12:44:04,4.375
2024-04-29 12:44:05,4.375
2024-04-29 12:44:06,4.375
2024-04-29 12:44:07,4.375
2024-04-29 12:44:08,4.375
2024-04-29 12:44:09,4.375
2024-04-29 12:44:10,4.375
2024-04-29 12:44:11,4.375
2024-04-29 12:44:12,4.375
2024-04-29 12:44:13,4.375
2024-04-29 12:44:14,4.375
2024-04-29 12:44:15,4.375
2024-04-29 12:44:16,4.375
2024-04-29 12:44:17,4.375
2024-04-29 12:44:18,4.375
2024-04-29 12:44:19,4.375
2024-04-29 12:44:20,4.375
2024-04-29 12:44:21,4.375
2024-04-29 12:44:22,4.375
2024-04-29 12:44:23,4.375
2024-04-29 12:44:24,4.375
2024-04-29 12:44:25,4.375
2024-04-29 12:44:26,4.375
2024-04-29 12:44:27,4.375
2024-04-29 12:44:28,4.375
2024-04-29 12:44:29,4.375
2024-04-29 12:44:30,4.375
2024-04-29 12:44:31,4.375
2024-04-29 12:44:32,4.375
2024-04-29 12:44:33,4.375
2024-04-29 12:44:34,4.375
2024-04-29 12:44:35,4.375
2024-04-29 12:44:36,4.375
2024-04-29 12:44:37,4.375
2024-04-29 12:44:38,4.375
2024-04-29 12:44:39,4.375
2024-04-29 12:44:40,4.375
2024-04-29 12:44:41,4.375
2024-04-29 12:44:42,4.375
2024-04-29 12:44:43,4.375
2024-04-29 12:44:44,4.375
2024-04-29 12:44:45,4.375
2024-04-29 12:44:46,4.375
2024-04-29 12:44:47,4.375
2024-04-29 12:44:48,4.375
2024-04-29 12:44:49,4.375
2024-04-29 12:44:50,4.375
2024-04-29 12:44:51,4.375
2024-04-29 12:44:52,4.375
2024-04-29 12:44:53,4.375
2024-04-29 12:44:54,4.375
2024-04-29 12:44:55,4.375
2024-04-29 12:44:56,4.375
2024-04-29 12:44:57,4.375
2024-04-29 12:44:58,4.375
2024-04-29 12:44:59,4.375
2024-04-29 12:45:00,4.375
2024-04-29 12:45:01,4.375
2024-04-29 12:45:02,4.375
2024-04-29 12:45:03,4.375
2024-04-29 12:45:04,4.375
2024-04-29 12:45:05,4.375
2024-04-29 12:45:06,4.375
2024-04-29 12:45:07,4.375
2024-04-29 12:45:08,4.375