2024-04-29 12:29:56,4.154873333333333
2024-04-29 12:29:57,4.333762222222222
2024-04-29 12:29:58,4.512651111111111
2024-04-29 12:29:59,4.69154
2024-04-29 12:30:00,4.870428888888889
2024-04-29 12:30:01,5.049317777777778
2024-04-29 12:30:02,5.228206666666667
2024-04-29 12:30:03,5.407095555555555
2024-04-29 12:30:04,5.585984444444445
2024-04-29 12:30:05,5.764873333333333
2024-04-29 12:30:06,5.943762222222222
2024-04-29 12:30:07,6.122651111111111
2024-04-29 12:30:08,6.301539999999999
2024-04-29 12:30:09,6.4804288888888895
2024-04-29 12:30:10,6.659317777777777
2024-04-29 12:30:11,3.6739433333333333
2024-04-29 12:30:12,3.770054444444444
2024-04-29 12:30:13,3.866165555555556
2024-04-29 12:30:14,3.9622766666666664
2024-04-29 12:30:15,4.058387777777777
2024-04-29 12:30:16,4.154498888888889
2024-04-29 12:30:17,4.25061
2024-04-29 12:30:18,4.346721111111111
2024-04-29 12:30:19,4.442832222222222
2024-04-29 12:30:20,4.538943333333334
2024-04-29 12:30:21,4.635054444444444
2024-04-29 12:30:22,4.731165555555556
2024-04-29 12:30:23,4.827276666666666
2024-04-29 12:30:24,5.766666666666667
2024-04-29 12:30:25,5.766666666666667
2024-04-29 12:30:26,4.199999999999999
2024-04-29 12:30:27,4.199999999999999
2024-04-29 12:30:28,4.199999999999999
2024-04-29 12:30:29,4.199999999999999
2024-04-29 12:30:30,4.199999999999999
2024-04-29 12:30:31,4.199999999999999
2024-04-29 12:30:32,4.199999999999999
2024-04-29 12:30:33,4.199999999999999
2024-04-29 12:30:34,4.199999999999999
2024-04-29 12:30:35,4.199999999999999
2024-04-29 12:30:36,4.199999999999999
2024-04-29 12:30:37,4.199999999999999
2024-04-29 12:30:38,4.199999999999999
2024-04-29 12:30:39,4.199999999999999
2024-04-29 12:30:40,4.199999999999999
2024-04-29 12:30:41,0.8960577777777776
2024-04-29 12:30:42,0.8982799999999999
2024-04-29 12:30:43,0.9005022222222221
2024-04-29 12:30:44,0.9027244444444443
2024-04-29 12:30:45,0.9049466666666666
2024-04-29 12:30:46,0.9071688888888888
2024-04-29 12:30:47,0.909391111111111
2024-04-29 12:30:48,0.9116133333333332
2024-04-29 12:30:49,0.9138355555555554
2024-04-29 12:30:50,0.9160577777777776
2024-04-29 12:30:51,0.9182799999999999
2024-04-29 12:30:52,0.9205022222222221
2024-04-29 12:30:53,0.9227244444444443
2024-04-29 12:30:54,0.9249466666666666
2024-04-29 12:30:55,0.9271688888888887
2024-04-29 12:30:56,0.895191404909017
2024-04-29 12:30:57,0.896302404920127
2024-04-29 12:30:58,0.897413404931237
2024-04-29 12:30:59,0.898524404942347
2024-04-29 12:31:00,0.8996354049534571
2024-04-29 12:31:01,0.900746404964567
2024-04-29 12:31:02,0.901857404975677
2024-04-29 12:31:03,0.902968404986787
2024-04-29 12:31:04,0.904079404997897
2024-04-29 12:31:05,0.905190405009007
2024-04-29 12:31:06,0.906301405020117
2024-04-29 12:31:07,0.907412405031227
2024-04-29 12:31:08,0.908523405042337
2024-04-29 12:31:09,0.9096344050534471
2024-04-29 12:31:10,0.910745405064557
2024-04-29 12:31:11,0.7680111111111111
2024-04-29 12:31:12,0.769862962962963
2024-04-29 12:31:13,0.7717148148148147
2024-04-29 12:31:14,0.7735666666666666
2024-04-29 12:31:15,0.7754185185185185
2024-04-29 12:31:16,0.7772703703703703
2024-04-29 12:31:17,0.7777777777777777
2024-04-29 12:31:18,0.7777777777777777
2024-04-29 12:31:19,0.7777777777777777
2024-04-29 12:31:20,0.7777777777777777
2024-04-29 12:31:21,0.7777777777777777
2024-04-29 12:31:22,0.7777777777777777
2024-04-29 12:31:23,0.7777777777777777
2024-04-29 12:31:24,0.7777777777777777
2024-04-29 12:31:25,0.7777777777777777
2024-04-29 12:31:26,0.7666666666666666
2024-04-29 12:31:27,0.648778888888889
2024-04-29 12:31:28,0.6360011111111111
2024-04-29 12:31:29,0.6232233333333334
2024-04-29 12:31:30,0.6104455555555557
2024-04-29 12:31:31,0.5976677777777777
2024-04-29 12:31:32,0.58489
2024-04-29 12:31:33,0.5721122222222221
2024-04-29 12:31:34,0.5593344444444445
2024-04-29 12:31:35,0.5465566666666667
2024-04-29 12:31:36,0.5337788888888889
2024-04-29 12:31:37,0.5210011111111111
2024-04-29 12:31:38,0.5082233333333334
2024-04-29 12:31:39,0.4954455555555556
2024-04-29 12:31:40,0.4826677777777778
2024-04-29 12:31:41,0.4495315729812629
2024-04-29 12:31:42,0.43730690582560955
2024-04-29 12:31:43,0.4250822386699562
2024-04-29 12:31:44,0.41285757151430286
2024-04-29 12:31:45,0.4006329043586495
2024-04-29 12:31:46,0.3884082372029961
2024-04-29 12:31:47,0.3761835700473428
2024-04-29 12:31:48,0.3639589028916895
2024-04-29 12:31:49,0.3517342357360361
2024-04-29 12:31:50,0.3395095685803827
2024-04-29 12:31:51,0.32728490142472944
2024-04-29 12:31:52,0.31506023426907603
2024-04-29 12:31:53,0.30283556711342274