2024-04-25 17:19:14,10.390422222222222
2024-04-25 17:19:15,10.884866666666666
2024-04-25 17:19:16,11.379311111111111
2024-04-25 17:19:17,11.873755555555555
2024-04-25 17:19:18,12.3682
2024-04-25 17:19:19,12.862644444444445
2024-04-25 17:19:20,13.35708888888889
2024-04-25 17:19:21,13.851533333333332
2024-04-25 17:19:22,14.34597777777778
2024-04-25 17:19:23,14.840422222222221
2024-04-25 17:19:24,15.334866666666668
2024-04-25 17:19:25,15.82931111111111
2024-04-25 17:19:26,16.323755555555554
2024-04-25 17:19:27,16.8182
2024-04-25 17:19:28,17.312644444444445
2024-04-25 17:19:29,18.059455555555555
2024-04-25 17:19:30,18.562233333333335
2024-04-25 17:19:31,19.06501111111111
2024-04-25 17:19:32,19.56778888888889
2024-04-25 17:19:33,20.070566666666668
2024-04-25 17:19:34,20.573344444444444
2024-04-25 17:19:35,21.07612222222222
2024-04-25 17:19:36,21.5789
2024-04-25 17:19:37,22.081677777777777
2024-04-25 17:19:38,22.584455555555557
2024-04-25 17:19:39,23.087233333333334
2024-04-25 17:19:40,23.590011111111114
2024-04-25 17:19:41,24.092788888888887
2024-04-25 17:19:42,24.595566666666667
2024-04-25 17:19:43,25.098344444444443
2024-04-25 17:19:44,21.248826666666666
2024-04-25 17:19:45,21.65549333333333
2024-04-25 17:19:46,22.06216
2024-04-25 17:19:47,22.468826666666665
2024-04-25 17:19:48,22.87549333333333
2024-04-25 17:19:49,23.282159999999998
2024-04-25 17:19:50,23.688826666666667
2024-04-25 17:19:51,24.09549333333333
2024-04-25 17:19:52,24.4
2024-04-25 17:19:53,24.4
2024-04-25 17:19:54,24.4
2024-04-25 17:19:55,24.4
2024-04-25 17:19:56,24.4
2024-04-25 17:19:57,24.4
2024-04-25 17:19:58,24.4
2024-04-25 17:19:59,16.93333333333333
2024-04-25 17:20:00,16.93333333333333
2024-04-25 17:20:01,16.93333333333333
2024-04-25 17:20:02,16.93333333333333
2024-04-25 17:20:03,16.93333333333333
2024-04-25 17:20:04,16.93333333333333
2024-04-25 17:20:05,16.93333333333333
2024-04-25 17:20:06,16.93333333333333
2024-04-25 17:20:07,16.93333333333333
2024-04-25 17:20:08,16.93333333333333
2024-04-25 17:20:09,16.93333333333333
2024-04-25 17:20:10,16.93333333333333
2024-04-25 17:20:11,16.93333333333333
2024-04-25 17:20:12,16.93333333333333
2024-04-25 17:20:13,16.93333333333333
2024-04-25 17:20:14,7.933333333333333
2024-04-25 17:20:15,7.933333333333333
2024-04-25 17:20:16,7.933333333333333
2024-04-25 17:20:17,7.933333333333333
2024-04-25 17:20:18,7.933333333333333
2024-04-25 17:20:19,7.933333333333333
2024-04-25 17:20:20,7.933333333333333
2024-04-25 17:20:21,7.933333333333333
2024-04-25 17:20:22,7.933333333333333
2024-04-25 17:20:23,7.933333333333333
2024-04-25 17:20:24,7.933333333333333
2024-04-25 17:20:25,7.933333333333333
2024-04-25 17:20:26,7.933333333333333
2024-04-25 17:20:27,7.933333333333333
2024-04-25 17:20:28,7.933333333333333
2024-04-25 17:20:29,7.888888888888888
2024-04-25 17:20:30,7.888888888888888
2024-04-25 17:20:31,7.888888888888888
2024-04-25 17:20:32,7.888888888888888
2024-04-25 17:20:33,7.888888888888888
2024-04-25 17:20:34,7.888888888888888
2024-04-25 17:20:35,7.888888888888888
2024-04-25 17:20:36,7.888888888888888
2024-04-25 17:20:37,7.888888888888888
2024-04-25 17:20:38,7.888888888888888
2024-04-25 17:20:39,7.888888888888888
2024-04-25 17:20:40,7.888888888888888
2024-04-25 17:20:41,7.888888888888888
2024-04-25 17:20:42,7.888888888888888
2024-04-25 17:20:43,7.888888888888888
2024-04-25 17:20:44,9.088888888888889
2024-04-25 17:20:45,9.088888888888889
2024-04-25 17:20:46,9.088888888888889
2024-04-25 17:20:47,9.088888888888889
2024-04-25 17:20:48,9.088888888888889
2024-04-25 17:20:49,9.088888888888889
2024-04-25 17:20:50,9.088888888888889
2024-04-25 17:20:51,9.088888888888889
2024-04-25 17:20:52,9.088888888888889
2024-04-25 17:20:53,9.088888888888889
2024-04-25 17:20:54,9.088888888888889
2024-04-25 17:20:55,9.088888888888889
2024-04-25 17:20:56,9.088888888888889
2024-04-25 17:20:57,9.088888888888889
2024-04-25 17:20:58,9.088888888888889
2024-04-25 17:20:59,16.777777777777775
2024-04-25 17:21:00,16.777777777777775
2024-04-25 17:21:01,16.777777777777775
2024-04-25 17:21:02,16.777777777777775
2024-04-25 17:21:03,16.777777777777775
2024-04-25 17:21:04,16.777777777777775
2024-04-25 17:21:05,16.777777777777775
2024-04-25 17:21:06,16.777777777777775
2024-04-25 17:21:07,16.777777777777775
2024-04-25 17:21:08,16.777777777777775
2024-04-25 17:21:09,16.777777777777775
2024-04-25 17:21:10,16.777777777777775
2024-04-25 17:21:11,16.777777777777775
2024-04-25 17:21:12,16.777777777777775
2024-04-25 17:21:13,16.777777777777775
2024-04-25 17:21:14,21.888888888888886
2024-04-25 17:21:15,21.888888888888886
2024-04-25 17:21:16,21.888888888888886
2024-04-25 17:21:17,21.888888888888886
2024-04-25 17:21:18,21.888888888888886
2024-04-25 17:21:19,21.888888888888886
2024-04-25 17:21:20,21.888888888888886
2024-04-25 17:21:21,21.888888888888886
2024-04-25 17:21:22,21.888888888888886
2024-04-25 17:21:23,21.888888888888886
2024-04-25 17:21:24,21.888888888888886
2024-04-25 17:21:25,21.888888888888886
2024-04-25 17:21:26,21.888888888888886
2024-04-25 17:21:27,21.888888888888886
2024-04-25 17:21:28,21.888888888888886
2024-04-25 17:21:29,27.911111111111108
2024-04-25 17:21:30,27.911111111111108
2024-04-25 17:21:31,27.911111111111108
2024-04-25 17:21:32,27.911111111111108
2024-04-25 17:21:33,27.911111111111108
2024-04-25 17:21:34,27.911111111111108
2024-04-25 17:21:35,27.911111111111108
2024-04-25 17:21:36,27.911111111111108
2024-04-25 17:21:37,27.911111111111108
2024-04-25 17:21:38,27.911111111111108
2024-04-25 17:21:39,27.911111111111108
2024-04-25 17:21:40,27.911111111111108
2024-04-25 17:21:41,27.911111111111108
2024-04-25 17:21:42,27.911111111111108
2024-04-25 17:21:43,27.911111111111108
2024-04-25 17:21:44,29.577777777777776
2024-04-25 17:21:45,29.577777777777776
2024-04-25 17:21:46,29.577777777777776
2024-04-25 17:21:47,29.577777777777776
2024-04-25 17:21:48,29.577777777777776
2024-04-25 17:21:49,29.577777777777776
2024-04-25 17:21:50,29.577777777777776
2024-04-25 17:21:51,29.577777777777776
2024-04-25 17:21:52,29.577777777777776
2024-04-25 17:21:53,29.577777777777776
2024-04-25 17:21:54,29.577777777777776
2024-04-25 17:21:55,29.577777777777776
2024-04-25 17:21:56,29.577777777777776
2024-04-25 17:21:57,29.577777777777776
2024-04-25 17:21:58,29.577777777777776
2024-04-25 17:21:59,34.53333333333333
2024-04-25 17:22:00,34.53333333333333
2024-04-25 17:22:01,34.53333333333333
2024-04-25 17:22:02,34.53333333333333
2024-04-25 17:22:03,34.53333333333333
2024-04-25 17:22:04,34.53333333333333
2024-04-25 17:22:05,34.53333333333333
2024-04-25 17:22:06,34.53333333333333
2024-04-25 17:22:07,34.53333333333333
2024-04-25 17:22:08,34.53333333333333
2024-04-25 17:22:09,34.53333333333333
2024-04-25 17:22:10,34.53333333333333
2024-04-25 17:22:11,34.53333333333333
2024-04-25 17:22:12,34.53333333333333
2024-04-25 17:22:13,34.53333333333333
2024-04-25 17:22:14,34.577777777777776
2024-04-25 17:22:15,34.577777777777776
2024-04-25 17:22:16,34.577777777777776
2024-04-25 17:22:17,34.577777777777776
2024-04-25 17:22:18,34.577777777777776
2024-04-25 17:22:19,34.577777777777776
2024-04-25 17:22:20,34.577777777777776
2024-04-25 17:22:21,34.577777777777776
2024-04-25 17:22:22,34.577777777777776
2024-04-25 17:22:23,34.577777777777776
2024-04-25 17:22:24,34.577777777777776
2024-04-25 17:22:25,34.577777777777776
2024-04-25 17:22:26,34.577777777777776
2024-04-25 17:22:27,34.577777777777776
2024-04-25 17:22:28,34.577777777777776
2024-04-25 17:22:29,25.84444444444444
2024-04-25 17:22:30,25.84444444444444
2024-04-25 17:22:31,25.84444444444444
2024-04-25 17:22:32,25.84444444444444
2024-04-25 17:22:33,25.84444444444444
2024-04-25 17:22:34,25.84444444444444
2024-04-25 17:22:35,25.84444444444444
2024-04-25 17:22:36,25.84444444444444
2024-04-25 17:22:37,25.84444444444444
2024-04-25 17:22:38,25.84444444444444
2024-04-25 17:22:39,25.84444444444444
2024-04-25 17:22:40,25.84444444444444
2024-04-25 17:22:41,25.84444444444444
2024-04-25 17:22:42,25.84444444444444
2024-04-25 17:22:43,25.84444444444444
2024-04-25 17:22:44,15.288888888888888
2024-04-25 17:22:45,15.288888888888888
2024-04-25 17:22:46,15.288888888888888
2024-04-25 17:22:47,15.288888888888888
2024-04-25 17:22:48,15.288888888888888
2024-04-25 17:22:49,15.288888888888888
2024-04-25 17:22:50,15.288888888888888
2024-04-25 17:22:51,15.288888888888888
2024-04-25 17:22:52,15.288888888888888
2024-04-25 17:22:53,15.288888888888888
2024-04-25 17:22:54,15.288888888888888
2024-04-25 17:22:55,15.288888888888888
2024-04-25 17:22:56,15.288888888888888
2024-04-25 17:22:57,15.288888888888888
2024-04-25 17:22:58,15.288888888888888
2024-04-25 17:22:59,8.177777777777777
2024-04-25 17:23:00,8.177777777777777
2024-04-25 17:23:01,8.177777777777777
2024-04-25 17:23:02,8.177777777777777
2024-04-25 17:23:03,8.177777777777777
2024-04-25 17:23:04,8.177777777777777
2024-04-25 17:23:05,8.177777777777777
2024-04-25 17:23:06,8.177777777777777
2024-04-25 17:23:07,8.177777777777777
2024-04-25 17:23:08,8.177777777777777
2024-04-25 17:23:09,8.177777777777777
2024-04-25 17:23:10,8.177777777777777
2024-04-25 17:23:11,8.177777777777777
2024-04-25 17:23:12,8.177777777777777
2024-04-25 17:23:13,8.177777777777777
2024-04-25 17:23:14,9.555555555555554
2024-04-25 17:23:15,9.555555555555554
2024-04-25 17:23:16,9.555555555555554
2024-04-25 17:23:17,9.555555555555554
2024-04-25 17:23:18,9.555555555555554
2024-04-25 17:23:19,9.555555555555554
2024-04-25 17:23:20,9.555555555555554
2024-04-25 17:23:21,9.555555555555554
2024-04-25 17:23:22,9.555555555555554
2024-04-25 17:23:23,9.555555555555554
2024-04-25 17:23:24,9.555555555555554
2024-04-25 17:23:25,9.555555555555554
2024-04-25 17:23:26,9.555555555555554
2024-04-25 17:23:27,9.555555555555554
2024-04-25 17:23:28,9.555555555555554
2024-04-25 17:23:29,8.7
2024-04-25 17:23:30,8.7
2024-04-25 17:23:31,7.28132
2024-04-25 17:23:32,7.13632
2024-04-25 17:23:33,6.99132
2024-04-25 17:23:34,6.84632
2024-04-25 17:23:35,6.70132
2024-04-25 17:23:36,6.55632
2024-04-25 17:23:37,6.41132
2024-04-25 17:23:38,6.266320000000001
2024-04-25 17:23:39,6.12132
2024-04-25 17:23:40,5.976320000000001
2024-04-25 17:23:41,5.83132
2024-04-25 17:23:42,5.686320000000001
2024-04-25 17:23:43,5.54132
2024-04-25 17:23:44,5.995911111111111